CourseCode,Title,Author,Price,Required
,The Pragmatic Programmer,Andrew Hunt,39.95,
,Clean Code,Robert C. Martin,32.5,
,Programming Pearls,Jon Bentley,35.0,
,Modern Operating Systems,Andrew S. Tanenbaum,79.99,
,Fluent Python,Luciano Ramalho,45.0,
PHY 241,The Pragmatic Programmer,Andrew Hunt,92.86,Required
ENG 111,"Compilers: Principles, Techniques, and Tools",Alfred V. Aho,24.13,Required
,"Compilers: Principles, Techniques, and Tools",Alfred V. Aho,24.13,
SDV 101,Deep Learning,Ian Goodfellow,73.93,Optional
ITD 256,Artificial Intelligence: A Modern Approach,Stuart Russell,99.99,Required
CSC 222,Python Crash Course,Eric Matthes,37.61,Optional
,Python Crash Course,Eric Matthes,37.61,
CSC 222,Grokking Algorithms,Aditya Bhargava,78.39,Optional
CSC 230,Introduction to Algorithms,Thomas H. Cormen,45.78,Optional
CSC 215,Clean Architecture,Robert C. Martin,19.81,Required
CSC 215,Clean Architecture,Robert C. Martin,19.81,Required
CSC 215,Grokking Algorithms,Aditya Bhargava,54.91,Required
CSC 222,Head First Java,Kathy Sierra,43.03,Optional
CSC 210,Structure and Interpretation of Computer Programs,Harold Abelson,40.71,Required
ENG 111,Structure and Interpretation of Computer Programs,Harold Abelson,86.88,Optional
CSC 110,Eloquent JavaScript,Marijn Haverbeke,57.12,Required
ENG 111,Programming Pearls,Jon Bentley,83.82,Required
CSC 221,Clean Code,Robert C. Martin,93.22,Required
MTH 263,Operating Systems: Three Easy Pieces,Remzi Arpaci-Dusseau,38.03,Optional
CSC 110,Grokking Algorithms,Aditya Bhargava,31.05,Required
CSC 230,Operating Systems: Three Easy Pieces,Remzi Arpaci-Dusseau,119.59,Required
CSC 110,Cracking the Coding Interview,Gayle Laakmann McDowell,27.03,Optional
CSC 222,The Pragmatic Programmer,Andrew Hunt,60.65,Required
CSC 221,Learning SQL,Alan Beaulieu,33.76,Optional
PHY 241,Learning SQL,Alan Beaulieu,35.89,Required
SDV 101,Network Warrior,Gary A. Donahue,77.89,Required
,Network Warrior,Gary A. Donahue,77.89,
